cellID	sampleID	cellType
55	Cell55	Batch1	Group3
24	Cell24	Batch1	Group3
65	Cell65	Batch1	Group3
93	Cell93	Batch1	Group3
95	Cell95	Batch1	Group3
75	Cell75	Batch1	Group3
27	Cell27	Batch1	Group3
157	Cell157	Batch1	Group3
144	Cell144	Batch1	Group3
68	Cell68	Batch1	Group3
107	Cell107	Batch1	Group3
139	Cell139	Batch1	Group3
26	Cell26	Batch1	Group3
189	Cell189	Batch1	Group3
48	Cell48	Batch1	Group3
163	Cell163	Batch1	Group3
34	Cell34	Batch1	Group3
89	Cell89	Batch1	Group3
99	Cell99	Batch1	Group3
40	Cell40	Batch1	Group3
63	Cell63	Batch1	Group3
32	Cell32	Batch1	Group3
118	Cell118	Batch1	Group3
126	Cell126	Batch1	Group3
52	Cell52	Batch1	Group3
115	Cell115	Batch1	Group3
84	Cell84	Batch1	Group3
121	Cell121	Batch1	Group3
156	Cell156	Batch1	Group3
122	Cell122	Batch1	Group3
58	Cell58	Batch1	Group3
164	Cell164	Batch1	Group3
146	Cell146	Batch1	Group2
200	Cell200	Batch1	Group2
178	Cell178	Batch1	Group2
141	Cell141	Batch1	Group2
113	Cell113	Batch1	Group2
159	Cell159	Batch1	Group2
128	Cell128	Batch1	Group2
168	Cell168	Batch1	Group2
30	Cell30	Batch1	Group2
3	Cell3	Batch1	Group2
193	Cell193	Batch1	Group2
21	Cell21	Batch1	Group2
127	Cell127	Batch1	Group2
190	Cell190	Batch1	Group2
158	Cell158	Batch1	Group2
13	Cell13	Batch1	Group2
46	Cell46	Batch1	Group2
10	Cell10	Batch1	Group2
45	Cell45	Batch1	Group2
117	Cell117	Batch1	Group2
74	Cell74	Batch1	Group2
82	Cell82	Batch1	Group2
132	Cell132	Batch1	Group2
182	Cell182	Batch1	Group2
87	Cell87	Batch1	Group2
77	Cell77	Batch1	Group2
167	Cell167	Batch1	Group2
112	Cell112	Batch1	Group2
184	Cell184	Batch1	Group2
183	Cell183	Batch1	Group2
172	Cell172	Batch1	Group2
37	Cell37	Batch1	Group2
120	Cell120	Batch1	Group2
169	Cell169	Batch1	Group2
135	Cell135	Batch1	Group2
71	Cell71	Batch1	Group4
7	Cell7	Batch1	Group4
59	Cell59	Batch1	Group4
103	Cell103	Batch1	Group4
148	Cell148	Batch1	Group4
142	Cell142	Batch1	Group4
177	Cell177	Batch1	Group4
111	Cell111	Batch1	Group4
199	Cell199	Batch1	Group4
97	Cell97	Batch1	Group1
15	Cell15	Batch1	Group1
140	Cell140	Batch1	Group1
195	Cell195	Batch1	Group1
83	Cell83	Batch1	Group1
116	Cell116	Batch1	Group1
6	Cell6	Batch1	Group1
150	Cell150	Batch1	Group1
60	Cell60	Batch1	Group1
11	Cell11	Batch1	Group1
19	Cell19	Batch1	Group1
14	Cell14	Batch1	Group1
90	Cell90	Batch1	Group1
171	Cell171	Batch1	Group1
79	Cell79	Batch1	Group1
160	Cell160	Batch1	Group1
98	Cell98	Batch1	Group1
91	Cell91	Batch1	Group1
85	Cell85	Batch1	Group1
197	Cell197	Batch1	Group1
194	Cell194	Batch1	Group1
31	Cell31	Batch1	Group1
12	Cell12	Batch1	Group1
201	Cell201	Batch2	Group2
202	Cell202	Batch2	Group2
203	Cell203	Batch2	Group3
204	Cell204	Batch2	Group4
205	Cell205	Batch2	Group3
206	Cell206	Batch2	Group2
207	Cell207	Batch2	Group3
208	Cell208	Batch2	Group3
209	Cell209	Batch2	Group1
210	Cell210	Batch2	Group2
211	Cell211	Batch2	Group3
212	Cell212	Batch2	Group2
213	Cell213	Batch2	Group2
214	Cell214	Batch2	Group3
215	Cell215	Batch2	Group3
216	Cell216	Batch2	Group2
217	Cell217	Batch2	Group3
218	Cell218	Batch2	Group3
219	Cell219	Batch2	Group3
220	Cell220	Batch2	Group2
221	Cell221	Batch2	Group4
222	Cell222	Batch2	Group3
223	Cell223	Batch2	Group4
224	Cell224	Batch2	Group1
225	Cell225	Batch2	Group3
226	Cell226	Batch2	Group2
227	Cell227	Batch2	Group3
228	Cell228	Batch2	Group3
229	Cell229	Batch2	Group2
230	Cell230	Batch2	Group2
231	Cell231	Batch2	Group1
232	Cell232	Batch2	Group3
233	Cell233	Batch2	Group3
234	Cell234	Batch2	Group2
235	Cell235	Batch2	Group3
236	Cell236	Batch2	Group1
237	Cell237	Batch2	Group1
238	Cell238	Batch2	Group4
239	Cell239	Batch2	Group3
240	Cell240	Batch2	Group3
241	Cell241	Batch2	Group2
242	Cell242	Batch2	Group3
243	Cell243	Batch2	Group2
244	Cell244	Batch2	Group4
245	Cell245	Batch2	Group3
246	Cell246	Batch2	Group2
247	Cell247	Batch2	Group2
248	Cell248	Batch2	Group2
249	Cell249	Batch2	Group3
250	Cell250	Batch2	Group2
251	Cell251	Batch2	Group1
252	Cell252	Batch2	Group3
253	Cell253	Batch2	Group2
254	Cell254	Batch2	Group3
255	Cell255	Batch2	Group2
256	Cell256	Batch2	Group3
257	Cell257	Batch2	Group3
258	Cell258	Batch2	Group2
259	Cell259	Batch2	Group1
260	Cell260	Batch2	Group2
261	Cell261	Batch2	Group3
262	Cell262	Batch2	Group4
263	Cell263	Batch2	Group3
264	Cell264	Batch2	Group1
265	Cell265	Batch2	Group3
266	Cell266	Batch2	Group2
267	Cell267	Batch2	Group2
268	Cell268	Batch2	Group2
269	Cell269	Batch2	Group1
270	Cell270	Batch2	Group1
271	Cell271	Batch2	Group2
272	Cell272	Batch2	Group3
273	Cell273	Batch2	Group1
274	Cell274	Batch2	Group3
275	Cell275	Batch2	Group4
276	Cell276	Batch2	Group2
277	Cell277	Batch2	Group1
278	Cell278	Batch2	Group2
279	Cell279	Batch2	Group3
280	Cell280	Batch2	Group2
281	Cell281	Batch2	Group3
282	Cell282	Batch2	Group3
283	Cell283	Batch2	Group3
284	Cell284	Batch2	Group3
285	Cell285	Batch2	Group3
286	Cell286	Batch2	Group3
287	Cell287	Batch2	Group2
288	Cell288	Batch2	Group3
289	Cell289	Batch2	Group3
290	Cell290	Batch2	Group1
291	Cell291	Batch2	Group1
292	Cell292	Batch2	Group1
293	Cell293	Batch2	Group3
294	Cell294	Batch2	Group4
295	Cell295	Batch2	Group3
296	Cell296	Batch2	Group1
297	Cell297	Batch2	Group1
298	Cell298	Batch2	Group2
299	Cell299	Batch2	Group2
300	Cell300	Batch2	Group3
301	Cell301	Batch2	Group2
302	Cell302	Batch2	Group3
303	Cell303	Batch2	Group3
304	Cell304	Batch2	Group2
305	Cell305	Batch2	Group3
306	Cell306	Batch2	Group3
307	Cell307	Batch2	Group4
